Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (115) specialfunction_prime -> . COLOR LEFTP exp SEPARATOR exp SEPARATOR exp RIGHTP
    (116) specialfunction_prime -> . ARCH LEFTP exp RIGHTP
    (117) specialfunction_prime -> . LINE LEFTP exp SEPARATOR exp RIGHTP
    (118) specialfunction_prime -> . THICKNESS LEFTP exp RIGHTP

    CIRCLE          shift and go to state 85
    SQUARE          shift and go to state 86
    RECTANGLE       shift and go to state 87
    FORWARD         shift and go to state 88
    BACK            shift and go to state 89
    TURNRIGHT       shift and go to state 90
    TURNLEFT        shift and go to state 91
    COLOR           shift and go to state 92
    ARCH            shift and go to state 93
    LINE            shift and go to state 94
    THICKNESS       shift and go to state 95

    specialfunction_prime          shift and go to state 84

state 55

    (28) modules -> FUNCTION modules_prime ID . LEFTP modules_second_prime

    LEFTP           shift and go to state 96


state 56

    (18) vars_fourth_prime -> SEPARATOR store_variable . vars_prime vars_fourth_prime
    (11) vars_prime -> . ID save_id vars_second_prime

    ID              shift and go to state 19

    vars_prime                     shift and go to state 97

state 57

    (19) vars_fourth_prime -> store_variable vars_fifth_prime .

    MAIN            reduce using rule 19 (vars_fourth_prime -> store_variable vars_fifth_prime .)
    TYPEINT         reduce using rule 19 (vars_fourth_prime -> store_variable vars_fifth_prime .)
    TYPEFLOAT       reduce using rule 19 (vars_fourth_prime -> store_variable vars_fifth_prime .)
    TYPECHAR        reduce using rule 19 (vars_fourth_prime -> store_variable vars_fifth_prime .)
    FUNCTION        reduce using rule 19 (vars_fourth_prime -> store_variable vars_fifth_prime .)
    ID              reduce using rule 19 (vars_fourth_prime -> store_variable vars_fifth_prime .)
    PRINT           reduce using rule 19 (vars_fourth_prime -> store_variable vars_fifth_prime .)
    WHILE           reduce using rule 19 (vars_fourth_prime -> store_variable vars_fifth_prime .)
    FOR             reduce using rule 19 (vars_fourth_prime -> store_variable vars_fifth_prime .)
    IF              reduce using rule 19 (vars_fourth_prime -> store_variable vars_fifth_prime .)
    JEDO            reduce using rule 19 (vars_fourth_prime -> store_variable vars_fifth_prime .)


state 58

    (21) vars_fifth_prime -> EOS .

    MAIN            reduce using rule 21 (vars_fifth_prime -> EOS .)
    TYPEINT         reduce using rule 21 (vars_fifth_prime -> EOS .)
    TYPEFLOAT       reduce using rule 21 (vars_fifth_prime -> EOS .)
    TYPECHAR        reduce using rule 21 (vars_fifth_prime -> EOS .)
    FUNCTION        reduce using rule 21 (vars_fifth_prime -> EOS .)
    ID              reduce using rule 21 (vars_fifth_prime -> EOS .)
    PRINT           reduce using rule 21 (vars_fifth_prime -> EOS .)
    WHILE           reduce using rule 21 (vars_fifth_prime -> EOS .)
    FOR             reduce using rule 21 (vars_fifth_prime -> EOS .)
    IF              reduce using rule 21 (vars_fifth_prime -> EOS .)
    JEDO            reduce using rule 21 (vars_fifth_prime -> EOS .)


state 59

    (11) vars_prime -> ID save_id vars_second_prime .

    SEPARATOR       reduce using rule 11 (vars_prime -> ID save_id vars_second_prime .)
    EOS             reduce using rule 11 (vars_prime -> ID save_id vars_second_prime .)


state 60

    (13) vars_second_prime -> change_dimension . LEFTB exp RIGHTB vars_third_prime

    LEFTB           shift and go to state 98


state 61

    (25) body -> statement EOS body_prime .

    END             reduce using rule 25 (body -> statement EOS body_prime .)
    RIGHTBRACE      reduce using rule 25 (body -> statement EOS body_prime .)
    RIGHTB          reduce using rule 25 (body -> statement EOS body_prime .)


state 62

    (26) body_prime -> body .

    END             reduce using rule 26 (body_prime -> body .)
    RIGHTBRACE      reduce using rule 26 (body_prime -> body .)
    RIGHTB          reduce using rule 26 (body_prime -> body .)


state 63

    (48) assignment -> ID assignment_prime EQUALS . push_operator expression
    (37) push_operator -> .

    LEFTP           reduce using rule 37 (push_operator -> .)
    PLUS            reduce using rule 37 (push_operator -> .)
    MINUS           reduce using rule 37 (push_operator -> .)
    CSTI            reduce using rule 37 (push_operator -> .)
    CSTF            reduce using rule 37 (push_operator -> .)
    ID              reduce using rule 37 (push_operator -> .)

    push_operator                  shift and go to state 99

state 64

    (67) functioncall -> ID LEFTP fake_bottom . exp functioncall_prime
    (81) exp -> . term exp_prime
    (97) term -> . factor term_prime
    (101) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (102) factor -> . operand
    (103) factor -> . PLUS operand
    (104) factor -> . MINUS operand
    (85) operand -> . CSTI evaluate_operation_int
    (86) operand -> . CSTF evaluate_operation_float
    (87) operand -> . ID operand_prime

    LEFTP           shift and go to state 68
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    CSTI            shift and go to state 72
    CSTF            shift and go to state 73
    ID              shift and go to state 74

    exp                            shift and go to state 100
    term                           shift and go to state 66
    factor                         shift and go to state 67
    operand                        shift and go to state 69

state 65

    (50) assignment_prime -> LEFTB exp . RIGHTB assignment_second_prime

    RIGHTB          shift and go to state 101


state 66

    (81) exp -> term . exp_prime
    (82) exp_prime -> . PLUS term exp_prime
    (83) exp_prime -> . MINUS term exp_prime
    (84) exp_prime -> .

    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    RIGHTB          reduce using rule 84 (exp_prime -> .)
    GREATER         reduce using rule 84 (exp_prime -> .)
    LESS            reduce using rule 84 (exp_prime -> .)
    EQUAL           reduce using rule 84 (exp_prime -> .)
    NOTEQUAL        reduce using rule 84 (exp_prime -> .)
    GREATEREQUAL    reduce using rule 84 (exp_prime -> .)
    LESSEQUAL       reduce using rule 84 (exp_prime -> .)
    RIGHTP          reduce using rule 84 (exp_prime -> .)
    AND             reduce using rule 84 (exp_prime -> .)
    OR              reduce using rule 84 (exp_prime -> .)
    SEPARATOR       reduce using rule 84 (exp_prime -> .)
    EOS             reduce using rule 84 (exp_prime -> .)
    ELSEIF          reduce using rule 84 (exp_prime -> .)
    ELSE            reduce using rule 84 (exp_prime -> .)

    exp_prime                      shift and go to state 102

state 67

    (97) term -> factor . term_prime
    (98) term_prime -> . MULTIPLY factor term_prime
    (99) term_prime -> . DIVIDE factor term_prime
    (100) term_prime -> .

    MULTIPLY        shift and go to state 106
    DIVIDE          shift and go to state 107
    PLUS            reduce using rule 100 (term_prime -> .)
    MINUS           reduce using rule 100 (term_prime -> .)
    RIGHTB          reduce using rule 100 (term_prime -> .)
    GREATER         reduce using rule 100 (term_prime -> .)
    LESS            reduce using rule 100 (term_prime -> .)
    EQUAL           reduce using rule 100 (term_prime -> .)
    NOTEQUAL        reduce using rule 100 (term_prime -> .)
    GREATEREQUAL    reduce using rule 100 (term_prime -> .)
    LESSEQUAL       reduce using rule 100 (term_prime -> .)
    RIGHTP          reduce using rule 100 (term_prime -> .)
    AND             reduce using rule 100 (term_prime -> .)
    OR              reduce using rule 100 (term_prime -> .)
    SEPARATOR       reduce using rule 100 (term_prime -> .)
    EOS             reduce using rule 100 (term_prime -> .)
    ELSEIF          reduce using rule 100 (term_prime -> .)
    ELSE            reduce using rule 100 (term_prime -> .)

    term_prime                     shift and go to state 105

state 68

    (101) factor -> LEFTP . fake_bottom expression RIGHTP pop_fake_bottom
    (105) fake_bottom -> .

    LEFTP           reduce using rule 105 (fake_bottom -> .)
    PLUS            reduce using rule 105 (fake_bottom -> .)
    MINUS           reduce using rule 105 (fake_bottom -> .)
    CSTI            reduce using rule 105 (fake_bottom -> .)
    CSTF            reduce using rule 105 (fake_bottom -> .)
    ID              reduce using rule 105 (fake_bottom -> .)

    fake_bottom                    shift and go to state 108

state 69

    (102) factor -> operand .

    MULTIPLY        reduce using rule 102 (factor -> operand .)
    DIVIDE          reduce using rule 102 (factor -> operand .)
    PLUS            reduce using rule 102 (factor -> operand .)
    MINUS           reduce using rule 102 (factor -> operand .)
    RIGHTB          reduce using rule 102 (factor -> operand .)
    GREATER         reduce using rule 102 (factor -> operand .)
    LESS            reduce using rule 102 (factor -> operand .)
    EQUAL           reduce using rule 102 (factor -> operand .)
    NOTEQUAL        reduce using rule 102 (factor -> operand .)
    GREATEREQUAL    reduce using rule 102 (factor -> operand .)
    LESSEQUAL       reduce using rule 102 (factor -> operand .)
    RIGHTP          reduce using rule 102 (factor -> operand .)
    AND             reduce using rule 102 (factor -> operand .)
    OR              reduce using rule 102 (factor -> operand .)
    SEPARATOR       reduce using rule 102 (factor -> operand .)
    EOS             reduce using rule 102 (factor -> operand .)
    ELSEIF          reduce using rule 102 (factor -> operand .)
    ELSE            reduce using rule 102 (factor -> operand .)


state 70

    (103) factor -> PLUS . operand
    (85) operand -> . CSTI evaluate_operation_int
    (86) operand -> . CSTF evaluate_operation_float
    (87) operand -> . ID operand_prime
