Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (156) input -> . READINPUT LEFTP ID input_quad RIGHTP

    RIGHTBRACE      reduce using rule 31 (body_prime -> .)
    RETURN          reduce using rule 31 (body_prime -> .)
    ID              shift and go to state 48
    PRINT           shift and go to state 49
    WHILE           shift and go to state 50
    DO              shift and go to state 51
    IF              shift and go to state 52
    JEDO            shift and go to state 53
    READINPUT       shift and go to state 54

    statement                      shift and go to state 41
    body_prime                     shift and go to state 60
    body                           shift and go to state 61
    assignment                     shift and go to state 42
    print                          shift and go to state 43
    functioncall                   shift and go to state 44
    condition                      shift and go to state 45
    specialfunction                shift and go to state 46
    input                          shift and go to state 47

state 42

    (47) statement -> assignment . EOS

    EOS             shift and go to state 62


state 43

    (48) statement -> print . EOS

    EOS             shift and go to state 63


state 44

    (49) statement -> functioncall . EOS

    EOS             shift and go to state 64


state 45

    (50) statement -> condition .

    ID              reduce using rule 50 (statement -> condition .)
    PRINT           reduce using rule 50 (statement -> condition .)
    WHILE           reduce using rule 50 (statement -> condition .)
    DO              reduce using rule 50 (statement -> condition .)
    IF              reduce using rule 50 (statement -> condition .)
    JEDO            reduce using rule 50 (statement -> condition .)
    READINPUT       reduce using rule 50 (statement -> condition .)
    RIGHTBRACE      reduce using rule 50 (statement -> condition .)
    RETURN          reduce using rule 50 (statement -> condition .)
    ELSE            reduce using rule 50 (statement -> condition .)
    ELSEIF          reduce using rule 50 (statement -> condition .)


state 46

    (51) statement -> specialfunction . EOS

    EOS             shift and go to state 65


state 47

    (52) statement -> input . EOS

    EOS             shift and go to state 66


state 48

    (98) assignment -> ID . push_id assignment_prime EQUALS push_operator expression eval_assignment
    (121) functioncall -> ID . verify_function LEFTP fake_bottom exp verify_parameter functioncall_prime
    (94) push_id -> .
    (124) verify_function -> .

    LEFTB           reduce using rule 94 (push_id -> .)
    EQUALS          reduce using rule 94 (push_id -> .)
    LEFTP           reduce using rule 124 (verify_function -> .)

    push_id                        shift and go to state 67
    verify_function                shift and go to state 68

state 49

    (130) print -> PRINT . LEFTP expression print_quad print_prime

    LEFTP           shift and go to state 69


state 50

    (104) condition -> WHILE . save_jump LEFTP compoundexp RIGHTP gotof_quad LEFTBRACE body RIGHTBRACE goto_while_fill
    (115) save_jump -> .

    LEFTP           reduce using rule 115 (save_jump -> .)

    save_jump                      shift and go to state 70

state 51

    (105) condition -> DO . save_jump LEFTBRACE body RIGHTBRACE WHILE LEFTP compoundexp RIGHTP gotov_quad
    (115) save_jump -> .

    LEFTBRACE       reduce using rule 115 (save_jump -> .)

    save_jump                      shift and go to state 71

state 52

    (106) condition -> IF . condition_prime
    (107) condition_prime -> . LEFTP compoundexp RIGHTP gotof_quad condition_second_prime

    LEFTP           shift and go to state 73

    condition_prime                shift and go to state 72

state 53

    (134) specialfunction -> JEDO . POINT specialfunction_prime

    POINT           shift and go to state 74


state 54

    (156) input -> READINPUT . LEFTP ID input_quad RIGHTP

    LEFTP           shift and go to state 75


state 55

    (20) vars_fourth_prime -> SEPARATOR store_variable vars_prime . vars_fourth_prime
    (20) vars_fourth_prime -> . SEPARATOR store_variable vars_prime vars_fourth_prime
    (21) vars_fourth_prime -> . store_variable vars_fifth_prime
    (25) store_variable -> .

    SEPARATOR       shift and go to state 26
    EOS             reduce using rule 25 (store_variable -> .)

    store_variable                 shift and go to state 27
    vars_fourth_prime              shift and go to state 76

state 56

    (13) vars_second_prime -> change_dimension LEFTB . exp RIGHTB first_dimension vars_third_prime
    (67) exp -> . term eval_term exp_prime
    (72) term -> . factor eval_factor term_prime
    (77) factor -> . LEFTP fake_bottom expression RIGHTP pop_fake_bottom
    (78) factor -> . operand
    (79) factor -> . PLUS operand
    (80) factor -> . MINUS operand
    (83) operand -> . CSTI evaluate_operation_int
    (84) operand -> . CSTF evaluate_operation_float
    (85) operand -> . CSTC evaluate_operation_char
    (86) operand -> . ID push_id operand_prime

    LEFTP           shift and go to state 80
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    CSTI            shift and go to state 84
    CSTF            shift and go to state 85
    CSTC            shift and go to state 86
    ID              shift and go to state 87

    exp                            shift and go to state 77
    term                           shift and go to state 78
    factor                         shift and go to state 79
    operand                        shift and go to state 81

state 57

    (32) modules -> FUNCTION modules_prime ID add_module LEFTP . modules_second_prime
    (35) modules_second_prime -> . type ID add_parameter modules_third_prime
    (26) type -> . TYPEINT
    (27) type -> . TYPEFLOAT
    (28) type -> . TYPECHAR

    TYPEINT         shift and go to state 14
    TYPEFLOAT       shift and go to state 15
    TYPECHAR        shift and go to state 16

    modules_second_prime           shift and go to state 88
    type                           shift and go to state 89

state 58

    (6) program_third_prime -> vars program_third_prime .

    $end            reduce using rule 6 (program_third_prime -> vars program_third_prime .)


state 59

    (7) program_third_prime -> body RIGHTBRACE . EOS

    EOS             shift and go to state 90


state 60

    (29) body -> statement body_prime .

    RIGHTBRACE      reduce using rule 29 (body -> statement body_prime .)
    RETURN          reduce using rule 29 (body -> statement body_prime .)


state 61

    (30) body_prime -> body .

    RIGHTBRACE      reduce using rule 30 (body_prime -> body .)
    RETURN          reduce using rule 30 (body_prime -> body .)


state 62

    (47) statement -> assignment EOS .

    ID              reduce using rule 47 (statement -> assignment EOS .)
    PRINT           reduce using rule 47 (statement -> assignment EOS .)
    WHILE           reduce using rule 47 (statement -> assignment EOS .)
    DO              reduce using rule 47 (statement -> assignment EOS .)
    IF              reduce using rule 47 (statement -> assignment EOS .)
    JEDO            reduce using rule 47 (statement -> assignment EOS .)
    READINPUT       reduce using rule 47 (statement -> assignment EOS .)
    RIGHTBRACE      reduce using rule 47 (statement -> assignment EOS .)
    RETURN          reduce using rule 47 (statement -> assignment EOS .)
    ELSE            reduce using rule 47 (statement -> assignment EOS .)
    ELSEIF          reduce using rule 47 (statement -> assignment EOS .)


state 63

    (48) statement -> print EOS .

    ID              reduce using rule 48 (statement -> print EOS .)
    PRINT           reduce using rule 48 (statement -> print EOS .)
    WHILE           reduce using rule 48 (statement -> print EOS .)
    DO              reduce using rule 48 (statement -> print EOS .)
    IF              reduce using rule 48 (statement -> print EOS .)
    JEDO            reduce using rule 48 (statement -> print EOS .)
    READINPUT       reduce using rule 48 (statement -> print EOS .)
    RIGHTBRACE      reduce using rule 48 (statement -> print EOS .)
    RETURN          reduce using rule 48 (statement -> print EOS .)
    ELSE            reduce using rule 48 (statement -> print EOS .)
    ELSEIF          reduce using rule 48 (statement -> print EOS .)


state 64

    (49) statement -> functioncall EOS .

    ID              reduce using rule 49 (statement -> functioncall EOS .)
    PRINT           reduce using rule 49 (statement -> functioncall EOS .)
    WHILE           reduce using rule 49 (statement -> functioncall EOS .)
    DO              reduce using rule 49 (statement -> functioncall EOS .)
    IF              reduce using rule 49 (statement -> functioncall EOS .)
    JEDO            reduce using rule 49 (statement -> functioncall EOS .)
    READINPUT       reduce using rule 49 (statement -> functioncall EOS .)
    RIGHTBRACE      reduce using rule 49 (statement -> functioncall EOS .)
    RETURN          reduce using rule 49 (statement -> functioncall EOS .)
    ELSE            reduce using rule 49 (statement -> functioncall EOS .)
    ELSEIF          reduce using rule 49 (statement -> functioncall EOS .)


state 65

    (51) statement -> specialfunction EOS .

    ID              reduce using rule 51 (statement -> specialfunction EOS .)
    PRINT           reduce using rule 51 (statement -> specialfunction EOS .)
    WHILE           reduce using rule 51 (statement -> specialfunction EOS .)
    DO              reduce using rule 51 (statement -> specialfunction EOS .)
    IF              reduce using rule 51 (statement -> specialfunction EOS .)
    JEDO            reduce using rule 51 (statement -> specialfunction EOS .)
    READINPUT       reduce using rule 51 (statement -> specialfunction EOS .)
    RIGHTBRACE      reduce using rule 51 (statement -> specialfunction EOS .)
    RETURN          reduce using rule 51 (statement -> specialfunction EOS .)
    ELSE            reduce using rule 51 (statement -> specialfunction EOS .)
    ELSEIF          reduce using rule 51 (statement -> specialfunction EOS .)


state 66

    (52) statement -> input EOS .

    ID              reduce using rule 52 (statement -> input EOS .)
    PRINT           reduce using rule 52 (statement -> input EOS .)
    WHILE           reduce using rule 52 (statement -> input EOS .)
    DO              reduce using rule 52 (statement -> input EOS .)
    IF              reduce using rule 52 (statement -> input EOS .)
    JEDO            reduce using rule 52 (statement -> input EOS .)
    READINPUT       reduce using rule 52 (statement -> input EOS .)
    RIGHTBRACE      reduce using rule 52 (statement -> input EOS .)
    RETURN          reduce using rule 52 (statement -> input EOS .)
    ELSE            reduce using rule 52 (statement -> input EOS .)
    ELSEIF          reduce using rule 52 (statement -> input EOS .)


state 67

    (98) assignment -> ID push_id . assignment_prime EQUALS push_operator expression eval_assignment
    (99) assignment_prime -> .
    (100) assignment_prime -> . LEFTB exp RIGHTB assignment_second_prime

    EQUALS          reduce using rule 99 (assignment_prime -> .)
    LEFTB           shift and go to state 92

    assignment_prime               shift and go to state 91

state 68

    (121) functioncall -> ID verify_function . LEFTP fake_bottom exp verify_parameter functioncall_prime
