Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    JEDO            shift and go to state 34

    condition_fifth_prime          shift and go to state 231
    statement                      shift and go to state 232
    assignment                     shift and go to state 24
    print                          shift and go to state 25
    functioncall                   shift and go to state 26
    condition                      shift and go to state 27
    specialfunction                shift and go to state 28

state 206

    (59) condition_third_prime -> LEFTBRACE body . RIGHTBRACE condition_fourth_prime

    RIGHTBRACE      shift and go to state 234


state 207

    (102) specialfunction_prime -> CIRCLE LEFTP exp RIGHTP .

    EOS             reduce using rule 102 (specialfunction_prime -> CIRCLE LEFTP exp RIGHTP .)
    ELSEIF          reduce using rule 102 (specialfunction_prime -> CIRCLE LEFTP exp RIGHTP .)
    ELSE            reduce using rule 102 (specialfunction_prime -> CIRCLE LEFTP exp RIGHTP .)


state 208

    (103) specialfunction_prime -> SQUARE LEFTP exp SEPARATOR . exp RIGHTP
    (79) exp -> . term exp_prime
    (93) term -> . factor term_prime
    (97) factor -> . LEFTP expression RIGHTP
    (98) factor -> . operand
    (99) factor -> . PLUS operand
    (100) factor -> . MINUS operand
    (83) operand -> . CSTI
    (84) operand -> . CSTF
    (85) operand -> . ID operand_prime

    LEFTP           shift and go to state 63
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    CSTI            shift and go to state 70
    CSTF            shift and go to state 71
    ID              shift and go to state 62

    exp                            shift and go to state 235
    term                           shift and go to state 65
    factor                         shift and go to state 66
    operand                        shift and go to state 67

state 209

    (104) specialfunction_prime -> RECTANGLE LEFTP exp SEPARATOR . exp RIGHTP
    (79) exp -> . term exp_prime
    (93) term -> . factor term_prime
    (97) factor -> . LEFTP expression RIGHTP
    (98) factor -> . operand
    (99) factor -> . PLUS operand
    (100) factor -> . MINUS operand
    (83) operand -> . CSTI
    (84) operand -> . CSTF
    (85) operand -> . ID operand_prime

    LEFTP           shift and go to state 63
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    CSTI            shift and go to state 70
    CSTF            shift and go to state 71
    ID              shift and go to state 62

    exp                            shift and go to state 236
    term                           shift and go to state 65
    factor                         shift and go to state 66
    operand                        shift and go to state 67

state 210

    (105) specialfunction_prime -> FORWARD LEFTP exp RIGHTP .

    EOS             reduce using rule 105 (specialfunction_prime -> FORWARD LEFTP exp RIGHTP .)
    ELSEIF          reduce using rule 105 (specialfunction_prime -> FORWARD LEFTP exp RIGHTP .)
    ELSE            reduce using rule 105 (specialfunction_prime -> FORWARD LEFTP exp RIGHTP .)


state 211

    (106) specialfunction_prime -> BACK LEFTP exp RIGHTP .

    EOS             reduce using rule 106 (specialfunction_prime -> BACK LEFTP exp RIGHTP .)
    ELSEIF          reduce using rule 106 (specialfunction_prime -> BACK LEFTP exp RIGHTP .)
    ELSE            reduce using rule 106 (specialfunction_prime -> BACK LEFTP exp RIGHTP .)


state 212

    (107) specialfunction_prime -> TURNRIGHT LEFTP exp RIGHTP .

    EOS             reduce using rule 107 (specialfunction_prime -> TURNRIGHT LEFTP exp RIGHTP .)
    ELSEIF          reduce using rule 107 (specialfunction_prime -> TURNRIGHT LEFTP exp RIGHTP .)
    ELSE            reduce using rule 107 (specialfunction_prime -> TURNRIGHT LEFTP exp RIGHTP .)


state 213

    (108) specialfunction_prime -> TURNLEFT LEFTP exp RIGHTP .

    EOS             reduce using rule 108 (specialfunction_prime -> TURNLEFT LEFTP exp RIGHTP .)
    ELSEIF          reduce using rule 108 (specialfunction_prime -> TURNLEFT LEFTP exp RIGHTP .)
    ELSE            reduce using rule 108 (specialfunction_prime -> TURNLEFT LEFTP exp RIGHTP .)


state 214

    (109) specialfunction_prime -> COLOR LEFTP exp SEPARATOR . exp SEPARATOR exp RIGHTP
    (79) exp -> . term exp_prime
    (93) term -> . factor term_prime
    (97) factor -> . LEFTP expression RIGHTP
    (98) factor -> . operand
    (99) factor -> . PLUS operand
    (100) factor -> . MINUS operand
    (83) operand -> . CSTI
    (84) operand -> . CSTF
    (85) operand -> . ID operand_prime

    LEFTP           shift and go to state 63
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    CSTI            shift and go to state 70
    CSTF            shift and go to state 71
    ID              shift and go to state 62

    exp                            shift and go to state 237
    term                           shift and go to state 65
    factor                         shift and go to state 66
    operand                        shift and go to state 67

state 215

    (110) specialfunction_prime -> ARCH LEFTP exp RIGHTP .

    EOS             reduce using rule 110 (specialfunction_prime -> ARCH LEFTP exp RIGHTP .)
    ELSEIF          reduce using rule 110 (specialfunction_prime -> ARCH LEFTP exp RIGHTP .)
    ELSE            reduce using rule 110 (specialfunction_prime -> ARCH LEFTP exp RIGHTP .)


state 216

    (111) specialfunction_prime -> LINE LEFTP exp SEPARATOR . exp RIGHTP
    (79) exp -> . term exp_prime
    (93) term -> . factor term_prime
    (97) factor -> . LEFTP expression RIGHTP
    (98) factor -> . operand
    (99) factor -> . PLUS operand
    (100) factor -> . MINUS operand
    (83) operand -> . CSTI
    (84) operand -> . CSTF
    (85) operand -> . ID operand_prime

    LEFTP           shift and go to state 63
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    CSTI            shift and go to state 70
    CSTF            shift and go to state 71
    ID              shift and go to state 62

    exp                            shift and go to state 238
    term                           shift and go to state 65
    factor                         shift and go to state 66
    operand                        shift and go to state 67

state 217

    (112) specialfunction_prime -> THICKNESS LEFTP exp RIGHTP .

    EOS             reduce using rule 112 (specialfunction_prime -> THICKNESS LEFTP exp RIGHTP .)
    ELSEIF          reduce using rule 112 (specialfunction_prime -> THICKNESS LEFTP exp RIGHTP .)
    ELSE            reduce using rule 112 (specialfunction_prime -> THICKNESS LEFTP exp RIGHTP .)


state 218

    (29) modules_second_prime -> type ID modules_third_prime .

    MAIN            reduce using rule 29 (modules_second_prime -> type ID modules_third_prime .)
    FUNCTION        reduce using rule 29 (modules_second_prime -> type ID modules_third_prime .)


state 219

    (30) modules_third_prime -> SEPARATOR . modules_second_prime
    (29) modules_second_prime -> . type ID modules_third_prime
    (20) type -> . TYPEINT
    (21) type -> . TYPEFLOAT
    (22) type -> . TYPECHAR

    TYPEINT         shift and go to state 13
    TYPEFLOAT       shift and go to state 14
    TYPECHAR        shift and go to state 15

    modules_second_prime           shift and go to state 239
    type                           shift and go to state 141

state 220

    (31) modules_third_prime -> RIGHTP . LEFTBRACE modules_fourth_prime

    LEFTBRACE       shift and go to state 240


state 221

    (15) vars_third_prime -> LEFTB exp . RIGHTB

    RIGHTB          shift and go to state 241


state 222

    (46) assignment -> ID push_to_operandstack assignment_prime EQUALS push_to_operatorstack expression assign_quads .

    EOS             reduce using rule 46 (assignment -> ID push_to_operandstack assignment_prime EQUALS push_to_operatorstack expression assign_quads .)
    SEPARATOR       reduce using rule 46 (assignment -> ID push_to_operandstack assignment_prime EQUALS push_to_operatorstack expression assign_quads .)
    ELSEIF          reduce using rule 46 (assignment -> ID push_to_operandstack assignment_prime EQUALS push_to_operatorstack expression assign_quads .)
    ELSE            reduce using rule 46 (assignment -> ID push_to_operandstack assignment_prime EQUALS push_to_operatorstack expression assign_quads .)


state 223

    (50) assignment_second_prime -> LEFTB exp . RIGHTB

    RIGHTB          shift and go to state 242


state 224

    (90) operand_second_prime -> LEFTB . exp RIGHTB
    (79) exp -> . term exp_prime
    (93) term -> . factor term_prime
    (97) factor -> . LEFTP expression RIGHTP
    (98) factor -> . operand
    (99) factor -> . PLUS operand
    (100) factor -> . MINUS operand
    (83) operand -> . CSTI
    (84) operand -> . CSTF
    (85) operand -> . ID operand_prime

    LEFTP           shift and go to state 63
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    CSTI            shift and go to state 70
    CSTF            shift and go to state 71
    ID              shift and go to state 62

    exp                            shift and go to state 243
    term                           shift and go to state 65
    factor                         shift and go to state 66
    operand                        shift and go to state 67

state 225

    (86) operand_prime -> LEFTB exp RIGHTB operand_second_prime .

    MULTIPLY        reduce using rule 86 (operand_prime -> LEFTB exp RIGHTB operand_second_prime .)
    DIVIDE          reduce using rule 86 (operand_prime -> LEFTB exp RIGHTB operand_second_prime .)
    PLUS            reduce using rule 86 (operand_prime -> LEFTB exp RIGHTB operand_second_prime .)
    MINUS           reduce using rule 86 (operand_prime -> LEFTB exp RIGHTB operand_second_prime .)
    SEPARATOR       reduce using rule 86 (operand_prime -> LEFTB exp RIGHTB operand_second_prime .)
    RIGHTP          reduce using rule 86 (operand_prime -> LEFTB exp RIGHTB operand_second_prime .)
    GREATER         reduce using rule 86 (operand_prime -> LEFTB exp RIGHTB operand_second_prime .)
    LESS            reduce using rule 86 (operand_prime -> LEFTB exp RIGHTB operand_second_prime .)
    EQUAL           reduce using rule 86 (operand_prime -> LEFTB exp RIGHTB operand_second_prime .)
    NOTEQUAL        reduce using rule 86 (operand_prime -> LEFTB exp RIGHTB operand_second_prime .)
    GREATEREQUAL    reduce using rule 86 (operand_prime -> LEFTB exp RIGHTB operand_second_prime .)
    LESSEQUAL       reduce using rule 86 (operand_prime -> LEFTB exp RIGHTB operand_second_prime .)
    AND             reduce using rule 86 (operand_prime -> LEFTB exp RIGHTB operand_second_prime .)
    OR              reduce using rule 86 (operand_prime -> LEFTB exp RIGHTB operand_second_prime .)
    RIGHTB          reduce using rule 86 (operand_prime -> LEFTB exp RIGHTB operand_second_prime .)
    EOS             reduce using rule 86 (operand_prime -> LEFTB exp RIGHTB operand_second_prime .)
    ELSEIF          reduce using rule 86 (operand_prime -> LEFTB exp RIGHTB operand_second_prime .)
    ELSE            reduce using rule 86 (operand_prime -> LEFTB exp RIGHTB operand_second_prime .)


state 226

    (91) operand_third_prime -> SEPARATOR exp . operand_third_prime
    (91) operand_third_prime -> . SEPARATOR exp operand_third_prime
    (92) operand_third_prime -> . RIGHTP

    SEPARATOR       shift and go to state 187
    RIGHTP          shift and go to state 188

    operand_third_prime            shift and go to state 244

state 227

    (52) condition -> WHILE LEFTP compoundexp RIGHTP LEFTBRACE body RIGHTBRACE .

    EOS             reduce using rule 52 (condition -> WHILE LEFTP compoundexp RIGHTP LEFTBRACE body RIGHTBRACE .)
    ELSEIF          reduce using rule 52 (condition -> WHILE LEFTP compoundexp RIGHTP LEFTBRACE body RIGHTBRACE .)
    ELSE            reduce using rule 52 (condition -> WHILE LEFTP compoundexp RIGHTP LEFTBRACE body RIGHTBRACE .)


state 228

    (56) condition_prime -> EOS compoundexp EOS increment . RIGHTP LEFTBRACE body RIGHTBRACE

    RIGHTP          shift and go to state 245


state 229

    (41) increment -> ID . increment_prime
    (42) increment_prime -> . EQUALS increment_second_prime
    (43) increment_prime -> . INCREMENT

    EQUALS          shift and go to state 247
    INCREMENT       shift and go to state 248

    increment_prime                shift and go to state 246

state 230

    (60) condition_fourth_prime -> ELSEIF condition_second_prime .

    EOS             reduce using rule 60 (condition_fourth_prime -> ELSEIF condition_second_prime .)
    ELSEIF          reduce using rule 60 (condition_fourth_prime -> ELSEIF condition_second_prime .)
    ELSE            reduce using rule 60 (condition_fourth_prime -> ELSEIF condition_second_prime .)


state 231

    (61) condition_fourth_prime -> ELSE condition_fifth_prime .

    EOS             reduce using rule 61 (condition_fourth_prime -> ELSE condition_fifth_prime .)
    ELSEIF          reduce using rule 61 (condition_fourth_prime -> ELSE condition_fifth_prime .)
    ELSE            reduce using rule 61 (condition_fourth_prime -> ELSE condition_fifth_prime .)


state 232

    (63) condition_fifth_prime -> statement .

    EOS             reduce using rule 63 (condition_fifth_prime -> statement .)
    ELSEIF          reduce using rule 63 (condition_fifth_prime -> statement .)
    ELSE            reduce using rule 63 (condition_fifth_prime -> statement .)


state 233

    (64) condition_fifth_prime -> LEFTB . body RIGHTB
    (23) body -> . statement EOS body_prime
    (36) statement -> . assignment
    (37) statement -> . print
    (38) statement -> . functioncall
    (39) statement -> . condition
    (40) statement -> . specialfunction
    (46) assignment -> . ID push_to_operandstack assignment_prime EQUALS push_to_operatorstack expression assign_quads
    (76) print -> . PRINT LEFTP print_prime
    (65) functioncall -> . ID LEFTP exp functioncall_prime
    (52) condition -> . WHILE LEFTP compoundexp RIGHTP LEFTBRACE body RIGHTBRACE
    (53) condition -> . FOR LEFTP assignment condition_prime
    (54) condition -> . IF condition_second_prime
    (101) specialfunction -> . JEDO POINT specialfunction_prime

    ID              shift and go to state 29
    PRINT           shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33
    JEDO            shift and go to state 34

    body                           shift and go to state 249
    statement                      shift and go to state 23
    assignment                     shift and go to state 24
    print                          shift and go to state 25
    functioncall                   shift and go to state 26
    condition                      shift and go to state 27
    specialfunction                shift and go to state 28

state 234

    (59) condition_third_prime -> LEFTBRACE body RIGHTBRACE . condition_fourth_prime
    (60) condition_fourth_prime -> . ELSEIF condition_second_prime
    (61) condition_fourth_prime -> . ELSE condition_fifth_prime
    (62) condition_fourth_prime -> .

  ! shift/reduce conflict for ELSEIF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
    ELSEIF          shift and go to state 204
    ELSE            shift and go to state 205
    EOS             reduce using rule 62 (condition_fourth_prime -> .)

  ! ELSEIF          [ reduce using rule 62 (condition_fourth_prime -> .) ]
  ! ELSE            [ reduce using rule 62 (condition_fourth_prime -> .) ]

    condition_fourth_prime         shift and go to state 250

state 235

    (103) specialfunction_prime -> SQUARE LEFTP exp SEPARATOR exp . RIGHTP

    RIGHTP          shift and go to state 251


state 236

    (104) specialfunction_prime -> RECTANGLE LEFTP exp SEPARATOR exp . RIGHTP

    RIGHTP          shift and go to state 252


state 237

    (109) specialfunction_prime -> COLOR LEFTP exp SEPARATOR exp . SEPARATOR exp RIGHTP

    SEPARATOR       shift and go to state 253


state 238

    (111) specialfunction_prime -> LINE LEFTP exp SEPARATOR exp . RIGHTP

    RIGHTP          shift and go to state 254


state 239

    (30) modules_third_prime -> SEPARATOR modules_second_prime .

    MAIN            reduce using rule 30 (modules_third_prime -> SEPARATOR modules_second_prime .)
    FUNCTION        reduce using rule 30 (modules_third_prime -> SEPARATOR modules_second_prime .)


state 240

    (31) modules_third_prime -> RIGHTP LEFTBRACE . modules_fourth_prime
    (32) modules_fourth_prime -> . vars modules_fourth_prime
    (33) modules_fourth_prime -> . body RIGHTBRACE
    (10) vars -> . type type_getter vars_prime vars_fourth_prime
    (23) body -> . statement EOS body_prime
    (20) type -> . TYPEINT
    (21) type -> . TYPEFLOAT
    (22) type -> . TYPECHAR
    (36) statement -> . assignment
    (37) statement -> . print
    (38) statement -> . functioncall
    (39) statement -> . condition
    (40) statement -> . specialfunction
    (46) assignment -> . ID push_to_operandstack assignment_prime EQUALS push_to_operatorstack expression assign_quads
    (76) print -> . PRINT LEFTP print_prime
    (65) functioncall -> . ID LEFTP exp functioncall_prime
    (52) condition -> . WHILE LEFTP compoundexp RIGHTP LEFTBRACE body RIGHTBRACE
    (53) condition -> . FOR LEFTP assignment condition_prime
    (54) condition -> . IF condition_second_prime
    (101) specialfunction -> . JEDO POINT specialfunction_prime

    TYPEINT         shift and go to state 13
    TYPEFLOAT       shift and go to state 14
    TYPECHAR        shift and go to state 15
    ID              shift and go to state 29
    PRINT           shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33
    JEDO            shift and go to state 34

    modules_fourth_prime           shift and go to state 255
    vars                           shift and go to state 256
    body                           shift and go to state 257
    type                           shift and go to state 10
    statement                      shift and go to state 23
    assignment                     shift and go to state 24
    print                          shift and go to state 25
    functioncall                   shift and go to state 26
    condition                      shift and go to state 27
    specialfunction                shift and go to state 28

state 241

    (15) vars_third_prime -> LEFTB exp RIGHTB .

    SEPARATOR       reduce using rule 15 (vars_third_prime -> LEFTB exp RIGHTB .)
    EOS             reduce using rule 15 (vars_third_prime -> LEFTB exp RIGHTB .)


state 242

    (50) assignment_second_prime -> LEFTB exp RIGHTB .

    EQUALS          reduce using rule 50 (assignment_second_prime -> LEFTB exp RIGHTB .)


state 243

    (90) operand_second_prime -> LEFTB exp . RIGHTB

    RIGHTB          shift and go to state 258


state 244

    (91) operand_third_prime -> SEPARATOR exp operand_third_prime .

    MULTIPLY        reduce using rule 91 (operand_third_prime -> SEPARATOR exp operand_third_prime .)
    DIVIDE          reduce using rule 91 (operand_third_prime -> SEPARATOR exp operand_third_prime .)
    PLUS            reduce using rule 91 (operand_third_prime -> SEPARATOR exp operand_third_prime .)
    MINUS           reduce using rule 91 (operand_third_prime -> SEPARATOR exp operand_third_prime .)
    SEPARATOR       reduce using rule 91 (operand_third_prime -> SEPARATOR exp operand_third_prime .)
    RIGHTP          reduce using rule 91 (operand_third_prime -> SEPARATOR exp operand_third_prime .)
    GREATER         reduce using rule 91 (operand_third_prime -> SEPARATOR exp operand_third_prime .)
    LESS            reduce using rule 91 (operand_third_prime -> SEPARATOR exp operand_third_prime .)
    EQUAL           reduce using rule 91 (operand_third_prime -> SEPARATOR exp operand_third_prime .)
    NOTEQUAL        reduce using rule 91 (operand_third_prime -> SEPARATOR exp operand_third_prime .)
    GREATEREQUAL    reduce using rule 91 (operand_third_prime -> SEPARATOR exp operand_third_prime .)
    LESSEQUAL       reduce using rule 91 (operand_third_prime -> SEPARATOR exp operand_third_prime .)
    AND             reduce using rule 91 (operand_third_prime -> SEPARATOR exp operand_third_prime .)
    OR              reduce using rule 91 (operand_third_prime -> SEPARATOR exp operand_third_prime .)
    RIGHTB          reduce using rule 91 (operand_third_prime -> SEPARATOR exp operand_third_prime .)
    EOS             reduce using rule 91 (operand_third_prime -> SEPARATOR exp operand_third_prime .)
    ELSEIF          reduce using rule 91 (operand_third_prime -> SEPARATOR exp operand_third_prime .)
    ELSE            reduce using rule 91 (operand_third_prime -> SEPARATOR exp operand_third_prime .)


state 245

    (56) condition_prime -> EOS compoundexp EOS increment RIGHTP . LEFTBRACE body RIGHTBRACE

    LEFTBRACE       shift and go to state 259


state 246

    (41) increment -> ID increment_prime .

    RIGHTP          reduce using rule 41 (increment -> ID increment_prime .)


state 247

    (42) increment_prime -> EQUALS . increment_second_prime
    (44) increment_second_prime -> . CSTI PLUS ID
    (45) increment_second_prime -> . ID PLUS CSTI

    CSTI            shift and go to state 261
    ID              shift and go to state 262

    increment_second_prime         shift and go to state 260

state 248

    (43) increment_prime -> INCREMENT .

    RIGHTP          reduce using rule 43 (increment_prime -> INCREMENT .)


state 249

    (64) condition_fifth_prime -> LEFTB body . RIGHTB

    RIGHTB          shift and go to state 263


state 250

    (59) condition_third_prime -> LEFTBRACE body RIGHTBRACE condition_fourth_prime .

    EOS             reduce using rule 59 (condition_third_prime -> LEFTBRACE body RIGHTBRACE condition_fourth_prime .)
    ELSEIF          reduce using rule 59 (condition_third_prime -> LEFTBRACE body RIGHTBRACE condition_fourth_prime .)
    ELSE            reduce using rule 59 (condition_third_prime -> LEFTBRACE body RIGHTBRACE condition_fourth_prime .)


state 251

    (103) specialfunction_prime -> SQUARE LEFTP exp SEPARATOR exp RIGHTP .

    EOS             reduce using rule 103 (specialfunction_prime -> SQUARE LEFTP exp SEPARATOR exp RIGHTP .)
    ELSEIF          reduce using rule 103 (specialfunction_prime -> SQUARE LEFTP exp SEPARATOR exp RIGHTP .)
    ELSE            reduce using rule 103 (specialfunction_prime -> SQUARE LEFTP exp SEPARATOR exp RIGHTP .)


state 252

    (104) specialfunction_prime -> RECTANGLE LEFTP exp SEPARATOR exp RIGHTP .

    EOS             reduce using rule 104 (specialfunction_prime -> RECTANGLE LEFTP exp SEPARATOR exp RIGHTP .)
    ELSEIF          reduce using rule 104 (specialfunction_prime -> RECTANGLE LEFTP exp SEPARATOR exp RIGHTP .)
    ELSE            reduce using rule 104 (specialfunction_prime -> RECTANGLE LEFTP exp SEPARATOR exp RIGHTP .)


state 253

    (109) specialfunction_prime -> COLOR LEFTP exp SEPARATOR exp SEPARATOR . exp RIGHTP
    (79) exp -> . term exp_prime
    (93) term -> . factor term_prime
    (97) factor -> . LEFTP expression RIGHTP
    (98) factor -> . operand
    (99) factor -> . PLUS operand
    (100) factor -> . MINUS operand
    (83) operand -> . CSTI
    (84) operand -> . CSTF
    (85) operand -> . ID operand_prime

    LEFTP           shift and go to state 63
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    CSTI            shift and go to state 70
    CSTF            shift and go to state 71
    ID              shift and go to state 62

    exp                            shift and go to state 264
    term                           shift and go to state 65
    factor                         shift and go to state 66
    operand                        shift and go to state 67

state 254

    (111) specialfunction_prime -> LINE LEFTP exp SEPARATOR exp RIGHTP .

    EOS             reduce using rule 111 (specialfunction_prime -> LINE LEFTP exp SEPARATOR exp RIGHTP .)
    ELSEIF          reduce using rule 111 (specialfunction_prime -> LINE LEFTP exp SEPARATOR exp RIGHTP .)
    ELSE            reduce using rule 111 (specialfunction_prime -> LINE LEFTP exp SEPARATOR exp RIGHTP .)


state 255

    (31) modules_third_prime -> RIGHTP LEFTBRACE modules_fourth_prime .

    MAIN            reduce using rule 31 (modules_third_prime -> RIGHTP LEFTBRACE modules_fourth_prime .)
    FUNCTION        reduce using rule 31 (modules_third_prime -> RIGHTP LEFTBRACE modules_fourth_prime .)


state 256

    (32) modules_fourth_prime -> vars . modules_fourth_prime
    (32) modules_fourth_prime -> . vars modules_fourth_prime
    (33) modules_fourth_prime -> . body RIGHTBRACE
    (10) vars -> . type type_getter vars_prime vars_fourth_prime
    (23) body -> . statement EOS body_prime
    (20) type -> . TYPEINT
    (21) type -> . TYPEFLOAT
    (22) type -> . TYPECHAR
    (36) statement -> . assignment
    (37) statement -> . print
    (38) statement -> . functioncall
    (39) statement -> . condition
    (40) statement -> . specialfunction
    (46) assignment -> . ID push_to_operandstack assignment_prime EQUALS push_to_operatorstack expression assign_quads
    (76) print -> . PRINT LEFTP print_prime
    (65) functioncall -> . ID LEFTP exp functioncall_prime
    (52) condition -> . WHILE LEFTP compoundexp RIGHTP LEFTBRACE body RIGHTBRACE
    (53) condition -> . FOR LEFTP assignment condition_prime
    (54) condition -> . IF condition_second_prime
    (101) specialfunction -> . JEDO POINT specialfunction_prime

    TYPEINT         shift and go to state 13
    TYPEFLOAT       shift and go to state 14
    TYPECHAR        shift and go to state 15
    ID              shift and go to state 29
    PRINT           shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33
    JEDO            shift and go to state 34

    vars                           shift and go to state 256
    modules_fourth_prime           shift and go to state 265
    body                           shift and go to state 257
    type                           shift and go to state 10
    statement                      shift and go to state 23
    assignment                     shift and go to state 24
    print                          shift and go to state 25
    functioncall                   shift and go to state 26
    condition                      shift and go to state 27
    specialfunction                shift and go to state 28

state 257

    (33) modules_fourth_prime -> body . RIGHTBRACE

    RIGHTBRACE      shift and go to state 266


state 258

    (90) operand_second_prime -> LEFTB exp RIGHTB .

    MULTIPLY        reduce using rule 90 (operand_second_prime -> LEFTB exp RIGHTB .)
    DIVIDE          reduce using rule 90 (operand_second_prime -> LEFTB exp RIGHTB .)
    PLUS            reduce using rule 90 (operand_second_prime -> LEFTB exp RIGHTB .)
    MINUS           reduce using rule 90 (operand_second_prime -> LEFTB exp RIGHTB .)
    SEPARATOR       reduce using rule 90 (operand_second_prime -> LEFTB exp RIGHTB .)
    RIGHTP          reduce using rule 90 (operand_second_prime -> LEFTB exp RIGHTB .)
    GREATER         reduce using rule 90 (operand_second_prime -> LEFTB exp RIGHTB .)
    LESS            reduce using rule 90 (operand_second_prime -> LEFTB exp RIGHTB .)
    EQUAL           reduce using rule 90 (operand_second_prime -> LEFTB exp RIGHTB .)
    NOTEQUAL        reduce using rule 90 (operand_second_prime -> LEFTB exp RIGHTB .)
    GREATEREQUAL    reduce using rule 90 (operand_second_prime -> LEFTB exp RIGHTB .)
    LESSEQUAL       reduce using rule 90 (operand_second_prime -> LEFTB exp RIGHTB .)
    AND             reduce using rule 90 (operand_second_prime -> LEFTB exp RIGHTB .)
    OR              reduce using rule 90 (operand_second_prime -> LEFTB exp RIGHTB .)
    RIGHTB          reduce using rule 90 (operand_second_prime -> LEFTB exp RIGHTB .)
    EOS             reduce using rule 90 (operand_second_prime -> LEFTB exp RIGHTB .)
    ELSEIF          reduce using rule 90 (operand_second_prime -> LEFTB exp RIGHTB .)
    ELSE            reduce using rule 90 (operand_second_prime -> LEFTB exp RIGHTB .)


state 259

    (56) condition_prime -> EOS compoundexp EOS increment RIGHTP LEFTBRACE . body RIGHTBRACE
    (23) body -> . statement EOS body_prime
    (36) statement -> . assignment
    (37) statement -> . print
    (38) statement -> . functioncall
    (39) statement -> . condition
    (40) statement -> . specialfunction
    (46) assignment -> . ID push_to_operandstack assignment_prime EQUALS push_to_operatorstack expression assign_quads
    (76) print -> . PRINT LEFTP print_prime
    (65) functioncall -> . ID LEFTP exp functioncall_prime
    (52) condition -> . WHILE LEFTP compoundexp RIGHTP LEFTBRACE body RIGHTBRACE
    (53) condition -> . FOR LEFTP assignment condition_prime
    (54) condition -> . IF condition_second_prime
    (101) specialfunction -> . JEDO POINT specialfunction_prime

    ID              shift and go to state 29
    PRINT           shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33
    JEDO            shift and go to state 34

    body                           shift and go to state 267
    statement                      shift and go to state 23
    assignment                     shift and go to state 24
    print                          shift and go to state 25
    functioncall                   shift and go to state 26
    condition                      shift and go to state 27
    specialfunction                shift and go to state 28

state 260

    (42) increment_prime -> EQUALS increment_second_prime .

    RIGHTP          reduce using rule 42 (increment_prime -> EQUALS increment_second_prime .)


state 261

    (44) increment_second_prime -> CSTI . PLUS ID

    PLUS            shift and go to state 268


state 262

    (45) increment_second_prime -> ID . PLUS CSTI

    PLUS            shift and go to state 269


state 263

    (64) condition_fifth_prime -> LEFTB body RIGHTB .

    EOS             reduce using rule 64 (condition_fifth_prime -> LEFTB body RIGHTB .)
    ELSEIF          reduce using rule 64 (condition_fifth_prime -> LEFTB body RIGHTB .)
    ELSE            reduce using rule 64 (condition_fifth_prime -> LEFTB body RIGHTB .)


state 264

    (109) specialfunction_prime -> COLOR LEFTP exp SEPARATOR exp SEPARATOR exp . RIGHTP

    RIGHTP          shift and go to state 270


state 265

    (32) modules_fourth_prime -> vars modules_fourth_prime .

    MAIN            reduce using rule 32 (modules_fourth_prime -> vars modules_fourth_prime .)
    FUNCTION        reduce using rule 32 (modules_fourth_prime -> vars modules_fourth_prime .)


state 266

    (33) modules_fourth_prime -> body RIGHTBRACE .

    MAIN            reduce using rule 33 (modules_fourth_prime -> body RIGHTBRACE .)
    FUNCTION        reduce using rule 33 (modules_fourth_prime -> body RIGHTBRACE .)


state 267

    (56) condition_prime -> EOS compoundexp EOS increment RIGHTP LEFTBRACE body . RIGHTBRACE

    RIGHTBRACE      shift and go to state 271


state 268

    (44) increment_second_prime -> CSTI PLUS . ID

    ID              shift and go to state 272


state 269

    (45) increment_second_prime -> ID PLUS . CSTI

    CSTI            shift and go to state 273


state 270

    (109) specialfunction_prime -> COLOR LEFTP exp SEPARATOR exp SEPARATOR exp RIGHTP .

    EOS             reduce using rule 109 (specialfunction_prime -> COLOR LEFTP exp SEPARATOR exp SEPARATOR exp RIGHTP .)
    ELSEIF          reduce using rule 109 (specialfunction_prime -> COLOR LEFTP exp SEPARATOR exp SEPARATOR exp RIGHTP .)
